Time,PosX,PosY,PosZ
1556456409.501,20177.73259434061,3581.950504500462,15149.199576483828
1556456409.751,20177.211561235737,3581.9917497341066,15149.883167898064
1556456410.001,20176.690505973394,3582.033009764774,15150.566736506564
1556456410.251,20176.169428554727,3582.0742845932164,15151.250282308312
1556456410.501,20175.648328980882,3582.1155742201954,15151.933805302277
1556456410.751,20175.127207253016,3582.1568786464713,15152.617305487423
1556456411.001,20174.606063372274,3582.198197872802,15153.30078286272
1556456411.251,20174.084897339802,3582.239531899949,15153.984237427143
1556456411.501,20173.563709156762,3582.280880728668,15154.667669179664
1556456411.751,20173.0424988243,3582.3222443597197,15155.351078119245
1556456412.001,20172.52126634356,3582.363622793863,15156.034464244869
1556456412.251,20172.000011715696,3582.405016031857,15156.717827555494
1556456412.501,20171.478734941855,3582.4464240744596,15157.401168050103
1556456412.751,20170.957436023193,3582.48784692243,15158.084485727657
1556456413.001,20170.43611496086,3582.529284576527,15158.767780587128
1556456413.251,20169.914771756,3582.5707370375085,15159.45105262749
1556456413.501,20169.39340640977,3582.612204306135,15160.134301847716
1556456413.751,20168.872018923317,3582.6536863831634,15160.817528246775
1556456414.001,20168.35060929779,3582.695183269351,15161.500731823635
1556456414.251,20167.829177534346,3582.736694965459,15162.183912577268
1556456414.501,20167.30772363413,3582.778221472243,15162.867070506647
1556456414.751,20166.7862475983,3582.8197627904638,15163.550205610736
1556456415.001,20166.26474942799,3582.8613189208772,15164.233317888516
1556456415.251,20165.74322912437,3582.9028898642446,15164.916407338955
1556456415.501,20165.221686688583,3582.9444756213206,15165.599473961018
1556456415.751,20164.70012212178,3582.986076192865,15166.282517753683
1556456416.001,20164.178535425108,3583.0276915796358,15166.965538715918
1556456416.251,20163.656926599724,3583.0693217823887,15167.6485368467
1556456416.501,20163.135295646778,3583.1109668018844,15168.331512144992
1556456416.751,20162.61364256742,3583.1526266388805,15169.014464609772
1556456417.001,20162.0919673628,3583.1943012941338,15169.697394240007
1556456417.251,20161.570270034073,3583.2359907684013,15170.380301034667
1556456417.501,20161.04855058239,3583.277695062442,15171.063184992723
1556456417.751,20160.526809008894,3583.3194141770123,15171.746046113156
1556456418.001,20160.005045314745,3583.3611481128705,15172.428884394929
1556456418.251,20159.483259501092,3583.4028968707744,15173.111699837016
1556456418.501,20158.961451569085,3583.4446604514787,15173.794492438388
1556456418.751,20158.439621519883,3583.4864388557435,15174.477262198016
1556456419.001,20157.91776935463,3583.5282320843266,15175.160009114868
1556456419.251,20157.395895074475,3583.5700401379827,15175.842733187925
1556456419.501,20156.873998680578,3583.6118630174706,15176.525434416148
1556456419.751,20156.352080174085,3583.653700723547,15177.208112798515
1556456420.001,20155.83013955615,3583.6955532569677,15177.890768334
1556456420.251,20155.30817682793,3583.737420618492,15178.573401021571
1556456420.501,20154.786191990563,3583.779302808875,15179.256010860197
1556456420.751,20154.264185045216,3583.8211998288743,15179.938597848857
1556456421.001,20153.742155993037,3583.8631116792467,15180.621161986513
1556456421.251,20153.22010483517,3583.9050383607496,15181.303703272148
1556456421.501,20152.698031572778,3583.946979874136,15181.986221704727
1556456421.751,20152.175936207004,3583.9889362201675,15182.668717283224
1556456422.001,20151.653818739007,3584.030907399598,15183.351190006611
1556456422.251,20151.131679169936,3584.0728934131835,15184.033639873862
1556456422.501,20150.609517500947,3584.1148942616824,15184.716066883939
1556456422.751,20150.087333733187,3584.156909945851,15185.39847103583
1556456423.001,20149.565127867812,3584.198940466442,15186.080852328498
1556456423.251,20149.042899905973,3584.2409858242154,15186.763210760913
1556456423.501,20148.520649848822,3584.2830460199266,15187.445546332052
1556456423.751,20147.99837769752,3584.3251210543312,15188.127859040884
1556456424.001,20147.476083453206,3584.3672109281842,15188.810148886383
1556456424.251,20146.95376711704,3584.409315642244,15189.49241586752
1556456424.501,20146.43142869018,3584.4514351972666,15190.174659983277
1556456424.751,20145.909068173765,3584.4935695940057,15190.856881232612
1556456425.001,20145.386685568963,3584.5357188332173,15191.539079614504
1556456425.251,20144.864280876915,3584.5778829156584,15192.221255127926
1556456425.501,20144.34185409878,3584.6200618420844,15192.903407771846
1556456425.751,20143.81940523571,3584.66225561325,15193.585537545245
1556456426.001,20143.29693428886,3584.704464229912,15194.267644447089
1556456426.251,20142.774441259382,3584.7466876928265,15194.949728476346
1556456426.501,20142.25192614843,3584.7889260027478,15195.631789632
1556456426.751,20141.729388957152,3584.8311791604306,15196.313827913014
1556456427.001,20141.206829686707,3584.873447166632,15196.995843318367
1556456427.251,20140.684248338246,3584.915730022106,15197.677835847036
1556456427.501,20140.161644912925,3584.9580277276086,15198.359805497985
1556456427.751,20139.639019411894,3585.000340283894,15199.041752270183
1556456428.001,20139.11637183631,3585.042667691718,15199.723676162615
1556456428.251,20138.593702187325,3585.085009951838,15200.405577174246
1556456428.501,20138.07101046609,3585.1273670650044,15201.087455304052
1556456428.751,20137.54829667376,3585.169739031974,15201.769310551004
1556456429.001,20137.025560811497,3585.2121258535035,15202.451142914077
1556456429.251,20136.50280288044,3585.2545275303464,15203.13295239224
1556456429.501,20135.980022881755,3585.296944063256,15203.81473898447
1556456429.751,20135.457220816592,3585.3393754529898,15204.49650268974
1556456430.001,20134.934396686105,3585.381821700301,15205.178243507024
1556456430.251,20134.411550491444,3585.4242828059437,15205.85996143529
1556456430.501,20133.88868223377,3585.4667587706717,15206.541656473513
1556456430.751,20133.36579191423,3585.5092495952417,15207.223328620672
1556456431.001,20132.842879533986,3585.5517552804076,15207.904977875729
1556456431.251,20132.31994509419,3585.594275826922,15208.586604237673
1556456431.501,20131.796988595994,3585.6368112355412,15209.268207705467
1556456431.751,20131.27401004055,3585.6793615070183,15209.949788278078
1556456432.001,20130.75100942902,3585.721926642109,15210.631345954494
1556456432.251,20130.227986762548,3585.764506641565,15211.312880733676
1556456432.501,20129.704942042295,3585.8071015061414,15211.994392614608
1556456432.751,20129.18187526942,3585.8497112365926,15212.675881596257
1556456433.001,20128.65878644507,3585.8923358336724,15213.357347677596
1556456433.251,20128.135675570404,3585.9349752981343,15214.038790857601
1556456433.501,20127.61254264657,3585.977629630732,15214.720211135249
1556456433.751,20127.089387674736,3586.0202988322208,15215.40160850951
1556456434.001,20126.566210656045,3586.0629829033523,15216.082982979351
1556456434.251,20126.043011591653,3586.1056818448806,15216.764334543757
1556456434.501,20125.519790482722,3586.1483956575594,15217.445663201695
1556456434.751,20124.996547330396,3586.191124342143,15218.126968952143
1556456435.001,20124.47328213584,3586.2338678993856,15218.808251794067
1556456435.251,20123.94999490021,3586.2766263300373,15219.489511726453
1556456435.501,20123.426685624654,3586.3193996348546,15220.170748748264
1556456435.751,20122.903354310332,3586.3621878145905,15220.851962858476
1556456436.001,20122.380000958394,3586.404990869996,15221.53315405607
1556456436.251,20121.85662557,3586.4478088018254,15222.214322340013
1556456436.501,20121.333228146304,3586.490641610832,15222.89546770928
1556456436.751,20120.809808688464,3586.5334892977685,15223.576590162847
1556456437.001,20120.28636719763,3586.576351863389,15224.257689699687
1556456437.251,20119.76290367496,3586.619229308446,15224.938766318774
1556456437.501,20119.239418121615,3586.6621216336916,15225.619820019085
1556456437.751,20118.71591053874,3586.7050288398787,15226.300850799587
1556456438.001,20118.1923809275,3586.74795092776,15226.981858659256
1556456438.251,20117.668829289047,3586.790887898089,15227.662843597078
1556456438.501,20117.14525562454,3586.8338397516172,15228.343805612014
1556456438.751,20116.621659935125,3586.8768064890983,15229.024744703038
1556456439.001,20116.09804222197,3586.9197881112823,15229.705660869131
1556456439.251,20115.574402486225,3586.9627846189264,15230.386554109275
1556456439.501,20115.050740729046,3587.0057960127792,15231.067424422425
1556456439.751,20114.527056951592,3587.048822293593,15231.748271807566
1556456440.001,20114.003351155014,3587.091863462122,15232.42909626367
1556456440.251,20113.479623340474,3587.1349195191174,15233.109897789716
1556456440.501,20112.955873509123,3587.1779904653313,15233.790676384677
1556456440.751,20112.43210166212,3587.2210763015155,15234.471432047525
1556456441.001,20111.908307800622,3587.264177028422,15235.152164777235
1556456441.251,20111.38449192579,3587.307292646805,15235.832874572785
1556456441.501,20110.86065403877,3587.3504231574125,15236.513561433145
1556456441.751,20110.33679414072,3587.393568560999,15237.194225357289
1556456442.001,20109.812912232803,3587.4367288583153,15237.874866344202
1556456442.251,20109.289008316173,3587.479904050115,15238.555484392848
1556456442.501,20108.76508239199,3587.523094137146,15239.236079502207
1556456442.751,20108.2411344614,3587.5662991201634,15239.916651671247
1556456443.001,20107.717164525573,3587.609518999918,15240.597200898952
1556456443.251,20107.193172585656,3587.65275377716,15241.27772718429
1556456443.501,20106.66915864281,3587.696003452642,15241.958230526241
1556456443.751,20106.14512269819,3587.7392680271137,15242.63871092378
1556456444.001,20105.62106475296,3587.7825475013287,15243.319168375881
1556456444.251,20105.096984808268,3587.825841876037,15243.999602881515
1556456444.501,20104.572882865272,3587.86915115199,15244.680014439658
1556456444.751,20104.048758925135,3587.9124753299393,15245.360403049293
1556456445.001,20103.52461298901,3587.9558144106363,15246.04076870939
1556456445.251,20103.000445058053,3587.999168394829,15246.72111141892
1556456445.501,20102.476255133428,3588.042537283272,15247.401431176866
1556456445.751,20101.952043216283,3588.085921076714,15248.081727982197
1556456446.001,20101.42780930778,3588.129319775906,15248.762001833893
1556456446.251,20100.90355340908,3588.1727333816007,15249.442252730922
1556456446.501,20100.379275521336,3588.2161618945474,15250.122480672264
1556456446.751,20099.85497564571,3588.259605315496,15250.802685656901
1556456447.001,20099.330653783352,3588.303063645199,15251.4828676838
1556456447.251,20098.806309935426,3588.3465368844045,15252.16302675194
1556456447.501,20098.281944103088,3588.3900250338647,15252.843162860288
1556456447.751,20097.75755628749,3588.4335280943296,15253.523276007832
1556456448.001,20097.2331464898,3588.477046066548,15254.203366193546
1556456448.251,20096.708714711174,3588.5205789512734,15254.883433416398
1556456448.501,20096.184260952767,3588.5641267492565,15255.563477675369
1556456448.751,20095.659785215736,3588.6076894612424,15256.243498969434
1556456449.001,20095.135287501238,3588.6512670879847,15256.923497297565
1556456449.251,20094.610767810434,3588.6948596302327,15257.603472658746
1556456449.501,20094.08622614448,3588.7384670887377,15258.28342505194
1556456449.751,20093.56166250454,3588.7820894642473,15258.963354476142
1556456450.001,20093.037076891764,3588.825726757512,15259.643260930308
1556456450.251,20092.512469307316,3588.8693789692848,15260.323144413425
1556456450.501,20091.987839752353,3588.9130461003115,15261.003004924463
1556456450.751,20091.463188228034,3588.9567281513423,15261.682842462407
1556456451.001,20090.938514735517,3589.0004251231285,15262.362657026224
1556456451.251,20090.413819275956,3589.044137016418,15263.042448614895
1556456451.501,20089.889101850516,3589.087863831962,15263.722217227394
1556456451.751,20089.364362460354,3589.131605570509,15264.4019628627
1556456452.001,20088.83960110663,3589.1753622328083,15265.08168551978
1556456452.251,20088.314817790495,3589.2191338196108,15265.76138519762
1556456452.501,20087.79001251312,3589.262920331663,15266.441061895195
1556456452.751,20087.265185275653,3589.306721769716,15267.120715611476
1556456453.001,20086.740336079256,3589.3505381345185,15267.800346345448
1556456453.251,20086.21546492509,3589.394369426819,15268.479954096078
1556456453.501,20085.690571814317,3589.4382156473685,15269.15953886235
1556456453.751,20085.16565674809,3589.482076796913,15269.839100643232
1556456454.001,20084.640719727573,3589.5259528762053,15270.518639437705
1556456454.251,20084.11576075392,3589.56984388599,15271.198155244747
1556456454.501,20083.590779828293,3589.613749827019,15271.877648063331
1556456454.751,20083.06577695185,3589.6576707000377,15272.557117892444
1556456455.001,20082.540752125755,3589.7016065057987,15273.236564731047
1556456455.251,20082.01570535116,3589.745557245049,15273.915988578123
1556456455.501,20081.49063662923,3589.7895229185374,15274.595389432652
1556456455.751,20080.965545961124,3589.833503527013,15275.274767293606
1556456456.001,20080.440433347998,3589.8774990712213,15275.954122159972
1556456456.251,20079.915298791017,3589.921509551914,15276.63345403071
1556456456.501,20079.390142291333,3589.9655349698364,15277.31276290481
1556456456.751,20078.864963850116,3590.00957532574,15277.992048781241
1556456457.001,20078.339763468513,3590.0536306203717,15278.671311658982
1556456457.251,20077.814541147694,3590.0977008544787,15279.350551537016
1556456457.501,20077.289296888815,3590.1417860288097,15280.029768414312
1556456457.751,20076.76403069304,3590.185886144114,15280.708962289846
1556456458.001,20076.238742561523,3590.2300012011374,15281.388133162603
1556456458.251,20075.713432495424,3590.274131200629,15282.067281031552
1556456458.501,20075.18810049591,3590.3182761433363,15282.746405895676
1556456458.751,20074.662746564136,3590.3624360300078,15283.425507753953
1556456459.001,20074.13737070126,3590.4066108613897,15284.104586605357
1556456459.251,20073.611972908446,3590.4508006382307,15284.78364244886
1556456459.501,20073.086553186855,3590.4950053612806,15285.462675283445
1556456459.751,20072.561111537645,3590.5392250312825,15286.14168510809
1556456460.001,20072.035647961977,3590.5834596489863,15286.82067192177
1556456460.251,20071.510162461014,3590.6277092151386,15287.499635723463
1556456460.501,20070.98465503591,3590.6719737304875,15288.178576512153
1556456460.751,20070.45912568783,3590.71625319578,15288.8574942868
1556456461.001,20069.933574417937,3590.760547611765,15289.536389046396
1556456461.251,20069.408001227388,3590.804856979188,15290.215260789919
1556456461.501,20068.882406117344,3590.849181298796,15290.894109516335
1556456461.751,20068.356789088968,3590.893520571334,15291.572935224634
1556456462.001,20067.831150143415,3590.9378747975534,15292.251737913786
1556456462.251,20067.305489281855,3590.9822439781988,15292.930517582776
1556456462.501,20066.77980650544,3591.0266281140166,15293.60927423057
1556456462.751,20066.254101815335,3591.0710272057554,15294.288007856147
1556456463.001,20065.728375212704,3591.115441254161,15294.966718458498
1556456463.251,20065.202626698705,3591.1598702599813,15295.645406036594
1556456463.501,20064.6768562745,3591.204314223959,15296.324070589406
1556456463.751,20064.151063941245,3591.248773146844,15297.002712115918
1556456464.001,20063.625249700108,3591.2932470293836,15297.681330615105
1556456464.251,20063.099413552245,3591.3377358723224,15298.359926085948
1556456464.501,20062.573555498828,3591.3822396764067,15299.038498527425
1556456464.751,20062.047675541005,3591.426758442383,15299.71704793851
1556456465.001,20061.521773679946,3591.4712921710006,15300.395574318183
1556456465.251,20060.995849916806,3591.5158408630014,15301.074077665427
1556456465.501,20060.46990425275,3591.560404519133,15301.752557979209
1556456465.751,20059.943936688942,3591.604983140142,15302.431015258513
1556456466.001,20059.417947226542,3591.649576726775,15303.109449502324
1556456466.251,20058.891935866708,3591.6941852797745,15303.787860709606
1556456466.501,20058.365902610607,3591.738808799891,15304.466248879351
1556456466.751,20057.8398474594,3591.7834472878694,15305.144614010525
1556456467.001,20057.31377041425,3591.828100744455,15305.822956102118
1556456467.251,20056.78767147631,3591.872769170392,15306.5012751531
1556456467.501,20056.261550646752,3591.917452566429,15307.179571162447
1556456467.751,20055.73540792673,3591.962150933308,15307.857844129147
1556456468.001,20055.20924331742,3592.0068642717765,15308.536094052175
1556456468.251,20054.68305681997,3592.051592582581,15309.21432093051
1556456468.501,20054.156848435545,3592.096335866465,15309.892524763123
1556456468.751,20053.630618165313,3592.141094124176,15310.570705548991
1556456469.001,20053.10436601043,3592.1858673564566,15311.24886328711
1556456469.251,20052.578091972064,3592.230655564055,15311.926997976443
1556456469.501,20052.051796051368,3592.275458747715,15312.605109615972
1556456469.751,20051.525478249514,3592.3202769081804,15313.283198204681
1556456470.001,20050.999138567662,3592.3651100461984,15313.961263741545
1556456470.251,20050.472777006973,3592.4099581625123,15314.639306225537
1556456470.501,20049.946393568614,3592.454821257871,15315.317325655647
1556456470.751,20049.419988253743,3592.499699333015,15315.995322030845
1556456471.001,20048.89356106352,3592.54459238869,15316.673295350109
1556456471.251,20048.367111999116,3592.589500425641,15317.351245612426
1556456471.501,20047.840641061688,3592.6344234446137,15318.029172816772
1556456471.751,20047.3141482524,3592.6793614463527,15318.707076962117
1556456472.001,20046.787633572414,3592.724314431602,15319.384958047453
1556456472.251,20046.261097022892,3592.7692824011056,15320.06281607175
1556456472.501,20045.734538605007,3592.8142653556097,15320.74065103399
1556456472.751,20045.207958319912,3592.859263295858,15321.418462933154
1556456473.001,20044.68135616877,3592.904276222593,15322.096251768216
1556456473.251,20044.154732152747,3592.9493041365613,15322.774017538162
1556456473.501,20043.628086273005,3592.994347038505,15323.451760241962
1556456473.751,20043.10141853071,3593.039404929172,15324.129479878604
1556456474.001,20042.574728927026,3593.0844778093033,15324.807176447062
1556456474.251,20042.048017463112,3593.1295656796437,15325.484849946319
1556456474.501,20041.521284140137,3593.174668540937,15326.16250037535
1556456474.751,20040.994528959258,3593.2197863939273,15326.840127733136
1556456475.001,20040.46775192164,3593.264919239359,15327.51773201866
1556456475.251,20039.94095302845,3593.3100670779763,15328.195313230895
1556456475.501,20039.41413228085,3593.3552299105204,15328.872871368832
1556456475.751,20038.887289680006,3593.4004077377385,15329.55040643143
1556456476.001,20038.360425227078,3593.4456005603734,15330.227918417684
1556456476.251,20037.83353892323,3593.490808379165,15330.905407326572
1556456476.501,20037.306630769628,3593.5360311948616,15331.582873157073
1556456476.751,20036.77970076743,3593.581269008205,15332.260315908163
1556456477.001,20036.252748917814,3593.6265218199374,15332.937735578824
1556456477.251,20035.72577522193,3593.6717896308037,15333.615132168034
1556456477.501,20035.19877968095,3593.717072441546,15334.29250567478
1556456477.751,20034.671762296035,3593.762370252908,15334.969856098029
1556456478.001,20034.14472306835,3593.8076830656346,15335.64718343677
1556456478.251,20033.61766199906,3593.853010880466,15336.32448768998
1556456478.501,20033.090579089323,3593.8983536981473,15337.00176885664
1556456478.751,20032.563474340313,3593.9437115194196,15337.679026935733
1556456479.001,20032.03634775319,3593.989084345028,15338.356261926227
1556456479.251,20031.509199329117,3594.0344721757147,15339.033473827112
1556456479.501,20030.98202906926,3594.0798750122212,15339.710662637368
1556456479.751,20030.454836974786,3594.1252928552917,15340.387828355975
1556456480.001,20029.927623046853,3594.1707257056682,15341.064970981904
1556456480.251,20029.400387286634,3594.216173564094,15341.742090514152
1556456480.501,20028.873129695286,3594.26163643131,15342.41918695168
1556456480.751,20028.34585027398,3594.307114308062,15343.096260293481
1556456481.001,20027.81854902388,3594.3526071950887,15343.773310538534
1556456481.251,20027.29122594615,3594.398115093134,15344.450337685816
1556456481.501,20026.76388104195,3594.4436380029424,15345.1273417343
1556456481.751,20026.236514312448,3594.4891759252528,15345.804322682983
1556456482.001,20025.709125758814,3594.534728860808,15346.481280530832
1556456482.251,20025.18171538221,3594.580296810351,15347.158215276831
1556456482.501,20024.654283183798,3594.625879774624,15347.835126919967
1556456482.751,20024.126829164747,3594.6714777543693,15348.512015459211
1556456483.001,20023.59935332622,3594.7170907503287,15349.188880893547
1556456483.251,20023.07185566938,3594.7627187632424,15349.865723221956
1556456483.501,20022.544336195402,3594.808361793856,15350.542542443414
1556456483.751,20022.01679490544,3594.8540198429077,15351.219338556912
1556456484.001,20021.489231800668,3594.899692911141,15351.896111561422
1556456484.251,20020.961646882246,3594.9453809992956,15352.57286145593
1556456484.501,20020.434040151344,3594.991084108116,15353.249588239407
1556456484.751,20019.906411609125,3595.036802238342,15353.926291910844
1556456485.001,20019.378761256754,3595.0825353907135,15354.60297246922
1556456485.251,20018.8510890954,3595.1282835659767,15355.279629913512
1556456485.501,20018.32339512622,3595.1740467648683,15355.9562642427
1556456485.751,20017.79567935039,3595.2198249881308,15356.632875455769
1556456486.001,20017.267941769074,3595.265618236507,15357.309463551705
1556456486.251,20016.740182383433,3595.3114265107365,15357.986028529474
1556456486.501,20016.21240119464,3595.3572498115614,15358.662570388064
1556456486.751,20015.684598203854,3595.4030881397225,15359.339089126457
1556456487.001,20015.156773412247,3595.4489414959617,15360.01558474364
1556456487.251,20014.62892682098,3595.494809881018,15360.692057238586
1556456487.501,20014.10105843122,3595.540693295633,15361.368506610277
1556456487.751,20013.57316824414,3595.586591740548,15362.044932857698
1556456488.001,20013.0452562609,3595.632505216503,15362.721335979822
1556456488.251,20012.517322482665,3595.6784337242398,15363.397715975647
1556456488.501,20011.989366910606,3595.724377264499,15364.07407284413
1556456488.751,20011.46138954589,3595.77033583802,15364.75040658427
1556456489.001,20010.933390389677,3595.816309445544,15365.426717195041
1556456489.251,20010.405369443142,3595.8622980878126,15366.103004675431
1556456489.501,20009.877326707447,3595.908301765563,15366.779269024417
1556456489.751,20009.349262183754,3595.9543204795377,15367.455510240983
1556456490.001,20008.82117587324,3596.0003542304776,15368.1317283241
1556456490.251,20008.293067777064,3596.0464030191224,15368.807923272765
1556456490.501,20007.764937896394,3596.092466846211,15369.484095085947
1556456490.751,20007.2367862324,3596.138545712488,15370.160243762635
1556456491.001,20006.70861278625,3596.184639618686,15370.836369301807
1556456491.251,20006.180417559102,3596.230748565551,15371.512471702448
1556456491.501,20005.652200552136,3596.27687255382,15372.188550963532
1556456491.751,20005.12396176651,3596.3230115842343,15372.864607084055
1556456492.001,20004.59570120339,3596.3691656575334,15373.540640062984
1556456492.251,20004.067418863953,3596.415334774457,15374.216649899303
1556456492.501,20003.539114749357,3596.4615189357455,15374.892636592002
1556456492.751,20003.01078886077,3596.5077181421348,15375.568600140057
1556456493.001,20002.48244119937,3596.5539323943694,15376.244540542451
1556456493.251,20001.954071766308,3596.6001616931862,15376.920457798165
1556456493.501,20001.42568056276,3596.646406039325,15377.596351906184
1556456493.751,20000.897267589895,3596.692665433524,15378.272222865482
1556456494.001,20000.36883284888,3596.7389398765267,15378.948070675058
1556456494.251,19999.840376340882,3596.7852293690685,15379.623895333872
1556456494.501,19999.311898067066,3596.831533911889,15380.299696840917
1556456494.751,19998.783398028605,3596.877853505729,15380.975475195177
1556456495.001,19998.25487622666,3596.9241881513244,15381.651230395637
1556456495.251,19997.726332662405,3596.970537849418,15382.326962441268
1556456495.501,19997.197767337002,3597.016902600747,15383.002671331062
1556456495.751,19996.669180251625,3597.0632824060494,15383.678357063996
1556456496.001,19996.14057140744,3597.1096772660667,15384.354019639057
1556456496.251,19995.611940805615,3597.1560871815363,15385.029659055217
1556456496.501,19995.083288447317,3597.202512153194,15385.705275311473
1556456496.751,19994.554614333712,3597.248952181784,15386.380868406792
1556456497.001,19994.025918465974,3597.2954072680404,15387.056438340169
1556456497.251,19993.497200845268,3597.341877412703,15387.731985110582
1556456497.501,19992.96846147276,3597.3883626165116,15388.407508717013
1556456497.751,19992.439700349623,3597.4348628802036,15389.083009158443
1556456498.001,19991.910917477024,3597.481378204516,15389.758486433857
1556456498.251,19991.382112856132,3597.5279085901916,15390.433940542236
1556456498.501,19990.853286488113,3597.5744540379637,15391.10937148257
1556456498.751,19990.324438374133,3597.621014548572,15391.784779253823
1556456499.001,19989.79556851537,3597.6675901227545,15392.460163855001
1556456499.251,19989.266676912983,3597.7141807612516,15393.13552528507
1556456499.501,19988.737763568148,3597.760786464797,15393.810863543018
1556456499.751,19988.208828482027,3597.8074072341333,15394.48617862783
1556456500.001,19987.679871655797,3597.854043069995,15395.161470538489
1556456500.251,19987.150893090624,3597.9006939731216,15395.836739273971
1556456500.501,19986.62189278767,3597.947359944249,15396.511984833262
1556456500.751,19986.092870748114,3597.994040984116,15397.187207215353
1556456501.001,19985.563826973117,3598.0407370934627,15397.862406419215
1556456501.251,19985.034761463852,3598.0874482730223,15398.537582443838
1556456501.501,19984.50567422149,3598.1341745235345,15399.212735288205
1556456501.751,19983.976565247198,3598.1809158457386,15399.887864951299
1556456502.001,19983.447434542148,3598.2276722403685,15400.562971432104
1556456502.251,19982.9182821075,3598.274443708163,15401.238054729594
1556456502.501,19982.389107944433,3598.3212302498605,15401.913114842762
1556456502.751,19981.85991205411,3598.3680318661964,15402.58815177059
1556456503.001,19981.33069443771,3598.414848557908,15403.263165512053
1556456503.251,19980.801455096393,3598.461680325733,15403.93815606615
1556456503.501,19980.272194031335,3598.5085271704097,15404.613123431845
1556456503.751,19979.742911243702,3598.555389092674,15405.28806760814
1556456504.001,19979.213606734662,3598.6022660932613,15405.962988594005
1556456504.251,19978.68428050539,3598.6491581729106,15406.637886388438
1556456504.501,19978.15493255705,3598.6960653323567,15407.3127609904
1556456504.751,19977.625562890815,3598.742987572339,15407.98761239889
1556456505.001,19977.096171507856,3598.789924893591,15408.662440612894
1556456505.251,19976.56675840934,3598.8368772968524,15409.337245631388
1556456505.501,19976.03732359644,3598.8838447828584,15410.012027453355
1556456505.751,19975.507867070322,3598.9308273523457,15410.686786077782
1556456506.001,19974.97838883216,3598.9778250060485,15411.361521503655
1556456506.251,19974.448888883126,3599.024837744707,15412.03623372996
1556456506.501,19973.919367224385,3599.0718655690553,15412.710922755668
1556456506.751,19973.38982385711,3599.1189084798293,15413.385588579771
1556456507.001,19972.86025878247,3599.1659664777662,15414.060231201252
1556456507.251,19972.33067200164,3599.213039563603,15414.734850619097
1556456507.501,19971.80106351578,3599.2601277380736,15415.409446832287
1556456507.751,19971.27143332607,3599.307231001915,15416.084019839807
1556456508.001,19970.741781433677,3599.354349355862,15416.758569640639
1556456508.251,19970.21210783977,3599.4014828006525,15417.433096233774
1556456508.501,19969.682412545524,3599.448631337021,15418.107599618186
1556456508.751,19969.152695552108,3599.495794965704,15418.782079792865
1556456509.001,19968.62295686069,3599.5429736874376,15419.456536756792
1556456509.251,19968.093196472448,3599.5901675029554,15420.130970508955
1556456509.501,19967.563414388544,3599.6373764129953,15420.805381048336
1556456509.751,19967.033610610153,3599.684600418291,15421.479768373923
1556456510.001,19966.503785138444,3599.7318395195794,15422.154132484691
1556456510.251,19965.97393797459,3599.779093717595,15422.828473379635
1556456510.501,19965.444069119763,3599.826363013073,15423.502791057734
1556456510.751,19964.914178575134,3599.873647406751,15424.177085517967
1556456511.001,19964.384266341873,3599.9209468993618,15424.851356759333
1556456511.251,19963.85433242115,3599.968261491641,15425.5256047808
1556456511.501,19963.324376814136,3600.0155911843235,15426.199829581357
1556456511.751,19962.794399522005,3600.062935978144,15426.874031159998
1556456512.001,19962.264400545926,3600.1102958738375,15427.548209515699
1556456512.251,19961.73437988707,3600.1576708721414,15428.222364647445
1556456512.501,19961.204337546616,3600.205060973788,15428.896496554222
1556456512.751,19960.674273525725,3600.2524661795132,15429.57060523501
1556456513.001,19960.144187825576,3600.2998864900514,15430.244690688807
1556456513.251,19959.614080447333,3600.347321906136,15430.918752914582
1556456513.501,19959.083951392175,3600.3947724285026,15431.592791911331
1556456513.751,19958.55380066127,3600.442238057888,15432.266807678032
1556456514.001,19958.023628255793,3600.4897187950237,15432.94080021367
1556456514.251,19957.49343417691,3600.5372146406453,15433.61476951724
1556456514.501,19956.9632184258,3600.5847255954873,15434.288715587707
1556456514.751,19956.432981003632,3600.632251660284,15434.962638424073
1556456515.001,19955.902721911578,3600.6797928357673,15435.63653802532
1556456515.251,19955.37244115081,3600.7273491226756,15436.310414390427
1556456515.501,19954.842138722495,3600.7749205217406,15436.984267518386
1556456515.751,19954.31181462781,3600.8225070336957,15437.658097408177
1556456516.001,19953.781468867932,3600.8701086592764,15438.331904058781
1556456516.251,19953.251101444024,3600.917725399217,15439.005687469195
1556456516.501,19952.720712357266,3600.9653572542506,15439.679447638395
1556456516.751,19952.190301608825,3601.0130042251094,15440.353184565378
1556456517.001,19951.659869199877,3601.060666312531,15441.026898249107
1556456517.251,19951.129415131592,3601.108343517245,15441.700588688589
1556456517.501,19950.598939405143,3601.1560358399865,15442.37425588279
1556456517.751,19950.068442021704,3601.2037432814896,15443.047899830719
1556456518.001,19949.537922982447,3601.25146584249,15443.721520531344
1556456518.251,19949.007382288542,3601.2992035237166,15444.395117983655
1556456518.501,19948.476819941163,3601.3469563259064,15445.068692186633
1556456518.751,19947.94623594149,3601.394724249791,15445.74224313927
1556456519.001,19947.415630290685,3601.442507296105,15446.415770840547
1556456519.251,19946.885002989926,3601.49030546558,15447.089275289454
1556456519.501,19946.354354040384,3601.5381187589496,15447.762756484972
1556456519.751,19945.823683443235,3601.585947176947,15448.436214426092
1556456520.001,19945.29299119965,3601.633790720307,15449.109649111797
